symbol,name,current_price,previous_close,market_cap,pe_ratio,dividend_yield,52_week_high,52_week_low,volume,avg_volume,beta,sector,industry,currency,exchange,fetched_at
RELIANCE.NS,RELIANCE.NS,0.0,0.0,0,,,0.0,0.0,0,0,,Unknown,Unknown,INR,NSE,2026-01-06T18:51:31.211122
TCS.NS,TCS.NS,0.0,0.0,0,,,0.0,0.0,0,0,,Unknown,Unknown,INR,NSE,2026-01-06T18:51:31.211122
HDFCBANK.NS,HDFCBANK.NS,0.0,0.0,0,,,0.0,0.0,0,0,,Unknown,Unknown,INR,NSE,2026-01-06T18:51:31.211122
INFY.NS,INFY.NS,0.0,0.0,0,,,0.0,0.0,0,0,,Unknown,Unknown,INR,NSE,2026-01-06T18:51:31.211122
HINDUNILVR.NS,HINDUNILVR.NS,0.0,0.0,0,,,0.0,0.0,0,0,,Unknown,Unknown,INR,NSE,2026-01-06T18:51:31.211122
ICICIBANK.NS,ICICIBANK.NS,0.0,0.0,0,,,0.0,0.0,0,0,,Unknown,Unknown,INR,NSE,2026-01-06T18:51:31.211122
BHARTIARTL.NS,BHARTIARTL.NS,0.0,0.0,0,,,0.0,0.0,0,0,,Unknown,Unknown,INR,NSE,2026-01-06T18:51:31.211122
SBIN.NS,SBIN.NS,0.0,0.0,0,,,0.0,0.0,0,0,,Unknown,Unknown,INR,NSE,2026-01-06T18:51:31.211122
BAJFINANCE.NS,BAJFINANCE.NS,0.0,0.0,0,,,0.0,0.0,0,0,,Unknown,Unknown,INR,NSE,2026-01-06T18:51:31.211122
LICI.NS,LICI.NS,0.0,0.0,0,,,0.0,0.0,0,0,,Unknown,Unknown,INR,NSE,2026-01-06T18:51:31.211122
ITC.NS,ITC.NS,0.0,0.0,0,,,0.0,0.0,0,0,,Unknown,Unknown,INR,NSE,2026-01-06T18:51:31.211122
HCLTECH.NS,HCLTECH.NS,0.0,0.0,0,,,0.0,0.0,0,0,,Unknown,Unknown,INR,NSE,2026-01-06T18:51:31.211122
AXISBANK.NS,AXISBANK.NS,0.0,0.0,0,,,0.0,0.0,0,0,,Unknown,Unknown,INR,NSE,2026-01-06T18:51:31.211122
KOTAKBANK.NS,KOTAKBANK.NS,0.0,0.0,0,,,0.0,0.0,0,0,,Unknown,Unknown,INR,NSE,2026-01-06T18:51:31.211122
LT.NS,LT.NS,0.0,0.0,0,,,0.0,0.0,0,0,,Unknown,Unknown,INR,NSE,2026-01-06T18:51:31.211122
ASIANPAINT.NS,ASIANPAINT.NS,0.0,0.0,0,,,0.0,0.0,0,0,,Unknown,Unknown,INR,NSE,2026-01-06T18:51:31.211122
MARUTI.NS,MARUTI.NS,0.0,0.0,0,,,0.0,0.0,0,0,,Unknown,Unknown,INR,NSE,2026-01-06T18:51:31.211122
TITAN.NS,TITAN.NS,0.0,0.0,0,,,0.0,0.0,0,0,,Unknown,Unknown,INR,NSE,2026-01-06T18:51:31.211122
ULTRACEMCO.NS,ULTRACEMCO.NS,0.0,0.0,0,,,0.0,0.0,0,0,,Unknown,Unknown,INR,NSE,2026-01-06T18:51:31.211122
SUNPHARMA.NS,SUNPHARMA.NS,0.0,0.0,0,,,0.0,0.0,0,0,,Unknown,Unknown,INR,NSE,2026-01-06T18:51:31.211122
NTPC.NS,NTPC.NS,0.0,0.0,0,,,0.0,0.0,0,0,,Unknown,Unknown,INR,NSE,2026-01-06T18:51:31.211122
NESTLEIND.NS,NESTLEIND.NS,0.0,0.0,0,,,0.0,0.0,0,0,,Unknown,Unknown,INR,NSE,2026-01-06T18:51:31.211122
ONGC.NS,ONGC.NS,0.0,0.0,0,,,0.0,0.0,0,0,,Unknown,Unknown,INR,NSE,2026-01-06T18:51:31.211122
POWERGRID.NS,POWERGRID.NS,0.0,0.0,0,,,0.0,0.0,0,0,,Unknown,Unknown,INR,NSE,2026-01-06T18:51:31.211122
WIPRO.NS,WIPRO.NS,0.0,0.0,0,,,0.0,0.0,0,0,,Unknown,Unknown,INR,NSE,2026-01-06T18:51:31.211122
